Topic hierarchies collected (20250517_204644):

1. [conservative, recording, result, antiterrorism, tim] -> [conservative, recording, result, antiterrorism, tim] -> [race, recording, number, company, publish]
244. [recording, portable, antiterrorism, discussion, publisher] -> [recording, portable, antiterrorism, discussion, publisher] -> [recording, antiterrorism, behaviour, result, ability]
245. [recording, race, behaviour, propose, reception] -> [recording, race, behaviour, propose, reception] -> [result, recording, discussion, race, historical]
246. [recording, portable, desperately, week, origin] -> [recording, portable, desperately, week, origin] -> [result, recording, conservative, hour, discussion]
247. [recording, race, taste, result, climb] -> [recording, race, taste, result, climb] -> [discussion, ireland, result, margin, recording]
248. [race, publisher, ability, recording, tim] -> [race, publisher, ability, recording, tim] -> [race, earn, result, discussion, hour]
249. [result, recording, behaviour, race, ability] -> [result, recording, behaviour, race, ability] -> [discussion, publish, margin, number, game]
250. [forum, hour, dealing, publish, sheffield] -> [forum, hour, dealing, publish, sheffield] -> [conservative, recording, tim, ireland, race]
251. [recording, pilot, result, week, earn] -> [recording, pilot, result, week, earn] -> [recording, draw, portable, hour, manufacturing]
252. [race, conservative, field, antiterrorism, result] -> [race, conservative, field, antiterrorism, result] -> [result, recording, building, week, number]
253. [draw, discussion, conservative, publisher, kick] -> [draw, discussion, conservative, publisher, kick] -> [brighton, race, company, result, draw]
254. [result, recording, race, properly, modern] -> [result, recording, race, properly, modern] -> [race, recording, week, result, draw]
255. [recording, week, antiterrorism, shall, portable] -> [recording, week, antiterrorism, shall, portable] -> [result, recording, mail, modern, behaviour]
256. [recording, conservative, portable, behaviour, discussion] -> [recording, conservative, portable, behaviour, discussion] -> [recording, discussion, insurance, conservative, mail]
257. [race, discussion, mr, margin, shall] -> [race, discussion, mr, margin, shall] -> [recording, hour, result, race, taste]
258. [recording, ability, hour, briton, antiterrorism] -> [recording, ability, hour, briton, antiterrorism] -> [recording, ability, historical, properly, taste]
259. [recording, conservative, extension, prefer, publish] -> [recording, conservative, extension, prefer, publish] -> [game, race, behaviour, recording, discussion]
260. [recording, result, institute, taste, modern] -> [recording, result, institute, taste, modern] -> [recording, behaviour, race, result, boeing]
261. [ability, recording, draw, antiterrorism, publish] -> [ability, recording, draw, antiterrorism, publish] -> [draw, result, portable, publisher, climb]
262. [good, historical, ability, race, modern] -> [good, historical, ability, race, modern] -> [recording, discussion, portable, race, mail]
263. [madrid, race, recording, portable, number] -> [madrid, race, recording, portable, number] -> [recording, race, publisher, conservative, result]
264. [recording, hour, conservative, company, decade] -> [recording, hour, conservative, company, decade] -> [race, draw, recording, margin, ability]
265. [result, draw, race, building, pilot] -> [result, draw, race, building, pilot] -> [recording, institute, contract, climb, boeing]
266. [game, climb, recording, week, result] -> [game, climb, recording, week, result] -> [publish, antiterrorism, recording, reason, week]
267. [recording, week, draw, climb, ambition] -> [recording, week, draw, climb, ambition] -> [behaviour, recording, result, antiterrorism, mail]
268. [result, recording, conservative, origin, guardian] -> [result, recording, conservative, origin, guardian] -> [recording, result, race, pilot, return]
269. [recording, publish, result, week, race] -> [recording, publish, result, week, race] -> [recording, antiterrorism, conservative, result, race]
270. [race, result, recording, conservative, mail] -> [race, result, recording, conservative, mail] -> [recording, ireland, ken, ferguson, conservative]
271. [conservative, ireland, discussion, result, recording] -> [conservative, ireland, discussion, result, recording] -> [publisher, conservative, reception, recording, behaviour]
272. [result, margin, recording, mail, discussion] -> [result, margin, recording, mail, discussion] -> [recording, result, hour, race, modern]
273. [result, recording, race, climb, joss] -> [result, recording, race, climb, joss] -> [draw, recording, race, behaviour, tim]
274. [recording, race, conservative, draw, good] -> [recording, race, conservative, draw, good] -> [recording, race, earn, discussion, historical]
275. [result, antiterrorism, race, ability, modern] -> [result, antiterrorism, race, ability, modern] -> [behaviour, recording, sheffield, game, margin]
276. [publisher, pilot, race, number, earn] -> [publisher, pilot, race, number, earn] -> [recording, result, week, conservative, publisher]
277. [building, modern, race, ireland, mail] -> [building, modern, race, ireland, mail] -> [recording, behaviour, hour, race, conservative]
278. [race, discussion, result, earn, climb] -> [race, discussion, result, earn, climb] -> [race, recording, result, perspective, company]
279. [broadband, company, hour, publish, recording] -> [broadband, company, hour, publish, recording] -> [recording, speculate, publish, expense, publisher]
280. [recording, result, antiterrorism, publish, ability] -> [recording, result, antiterrorism, publish, ability] -> [number, recording, antiterrorism, result, hour]
281. [result, publish, discussion, ability, building] -> [result, publish, discussion, ability, building] -> [hour, recording, climb, result, discussion]
282. [recording, result, margin, mail, publisher] -> [recording, result, margin, mail, publisher] -> [race, antiterrorism, recording, kick, mail]
283. [recording, race, publish, result, kick] -> [recording, race, publish, result, kick] -> [recording, margin, discussion, ireland, result]
284. [recording, shall, margin, ireland, race] -> [recording, shall, margin, ireland, race] -> [recording, result, discussion, publisher, race]
285. [result, conservative, race, draw, week] -> [result, conservative, race, draw, week] -> [recording, earn, publish, discussion, draw]
286. [recording, discussion, propose, race, result] -> [recording, discussion, propose, race, result] -> [result, company, number, race, desperately]
287. [result, discussion, recording, ireland, historical] -> [result, discussion, recording, ireland, historical] -> [race, recording, result, margin, ferguson]
288. [race, result, hour, behaviour, broadband] -> [race, result, hour, behaviour, broadband] -> [result, recording, week, margin, boeing]
289. [recording, taste, institute, modern, publish] -> [recording, taste, institute, modern, publish] -> [extension, draw, antiterrorism, behaviour, discussion]
290. [publisher, restaurant, earn, race, recording] -> [publisher, restaurant, earn, race, recording] -> [recording, conservative, dealing, result, prefer]
291. [race, recording, modern, result, discussion] -> [race, recording, modern, result, discussion] -> [broadcasting, result, gas, recording, historical]
292. [result, conservative, recording, race, publish] -> [result, conservative, recording, race, publish] -> [recording, antiterrorism, week, company, behaviour]
293. [recording, carmaker, climb, antiterrorism, historical] -> [recording, carmaker, climb, antiterrorism, historical] -> [recording, race, publisher, cardiff, behaviour]
294. [recording, week, result, ambition, boeing] -> [recording, week, result, ambition, boeing] -> [recording, climb, number, hour, ken]
295. [conservative, antiterrorism, boeing, week, recording] -> [conservative, antiterrorism, boeing, week, recording] -> [race, recording, hour, conservative, portable]
296. [conservative, recording, antiterrorism, modern, boeing] -> [conservative, recording, antiterrorism, modern, boeing] -> [publisher, discussion, mail, company, reason]
297. [historical, recording, discussion, joss, quarterfinal] -> [historical, recording, discussion, joss, quarterfinal] -> [result, race, joss, recording, publisher]
298. [recording, race, company, discussion, result] -> [recording, race, company, discussion, result] -> [recording, antiterrorism, historical, result, quarterfinal]
299. [result, boeing, climb, ability, week] -> [result, boeing, climb, ability, week] -> [recording, antiterrorism, result, building, prefer]
300. [race, discussion, number, behaviour, portable] -> [race, discussion, number, behaviour, portable] -> [recording, discussion, good, race, joss]
301. [recording, behaviour, kick, circle, discussion] -> [recording, behaviour, kick, circle, discussion] -> [hour, mail, recording, race, behaviour]
302. [race, result, earn, recording, discussion] -> [race, result, earn, recording, discussion] -> [race, margin, result, recording, antiterrorism]
303. [recording, result, discussion, race, behaviour] -> [recording, result, discussion, race, behaviour] -> [recording, quarterfinal, antiterrorism, result, conservative]
304. [recording, publisher, race, conservative, hour] -> [recording, publisher, race, conservative, hour] -> [portable, climb, recording, hour, tim]
305. [result, margin, number, briton, kick] -> [result, margin, number, briton, kick] -> [recording, result, publisher, margin, ireland]
306. [result, race, behaviour, conservative, gas] -> [result, race, behaviour, conservative, gas] -> [recording, hour, manufacturing, race, week]
307. [result, margin, taste, ability, conservative] -> [result, margin, taste, ability, conservative] -> [margin, taste, recording, conservative, number]
308. [race, mail, publisher, insurance, kick] -> [race, mail, publisher, insurance, kick] -> [ability, recording, race, carmaker, good]
309. [conservative, result, recording, game, modern] -> [conservative, result, recording, game, modern] -> [recording, behaviour, margin, field, modern]
310. [recording, race, publish, good, antiterrorism] -> [recording, race, publish, good, antiterrorism] -> [conservative, recording, discussion, restaurant, game]
311. [recording, conservative, result, behaviour, race] -> [recording, conservative, result, behaviour, race] -> [recording, portable, reception, institute, behaviour]
312. [modern, conservative, behaviour, brighton, properly] -> [modern, conservative, behaviour, brighton, properly] -> [recording, result, modern, boeing, ireland]
313. [recording, behaviour, race, tim, cardiff] -> [recording, behaviour, race, tim, cardiff] -> [recording, game, hour, conservative, behaviour]
314. [recording, result, desperately, race, antiterrorism] -> [recording, result, desperately, race, antiterrorism] -> [race, result, recording, perspective, historical]
315. [race, result, recording, margin, publish] -> [race, result, recording, margin, publish] -> [discussion, conservative, recording, publisher, ireland]
316. [race, recording, publisher, discussion, historical] -> [race, recording, publisher, discussion, historical] -> [conservative, mail, building, expense, race]
317. [recording, conservative, reception, ability, number] -> [recording, conservative, reception, ability, number] -> [behaviour, result, recording, race, guardian]
318. [discussion, recording, ferguson, ireland, weapon] -> [discussion, recording, ferguson, ireland, weapon] -> [result, recording, margin, race, field]
319. [recording, conservative, ambition, portable, publisher] -> [recording, conservative, ambition, portable, publisher] -> [recording, bros, race, result, portable]
320. [publisher, behaviour, recording, draw, number] -> [publisher, behaviour, recording, draw, number] -> [conservative, margin, recording, tim, madrid]
321. [recording, hour, boeing, result, publisher] -> [recording, hour, boeing, result, publisher] -> [margin, recording, mr, reception, ireland]
322. [result, recording, kick, publisher, conservative] -> [result, recording, kick, publisher, conservative] -> [recording, race, discussion, result, ability]
323. [recording, mail, result, publish, margin] -> [recording, mail, result, publish, margin] -> [publisher, hour, result, discussion, recording]
324. [recording, discussion, hour, antiterrorism, race] -> [recording, discussion, hour, antiterrorism, race] -> [recording, race, antiterrorism, reception, result]
325. [recording, antiterrorism, modern, reception, race] -> [recording, antiterrorism, modern, reception, race] -> [recording, result, return, tim, discussion]
326. [race, recording, shall, company, discussion] -> [race, recording, shall, company, discussion] -> [recording, game, antiterrorism, behaviour, publisher]
327. [antiterrorism, recording, result, behaviour, publisher] -> [antiterrorism, recording, result, behaviour, publisher] -> [company, recording, week, behaviour, result]
328. [recording, publisher, result, antiterrorism, climb] -> [recording, publisher, result, antiterrorism, climb] -> [recording, hour, mr, result, behaviour]
329. [recording, publish, conservative, result, discussion] -> [recording, publish, conservative, result, discussion] -> [race, result, modern, conservative, china]
330. [race, result, recording, plus, publish] -> [race, result, recording, plus, publish] -> [conservative, antiterrorism, race, building, behaviour]
331. [draw, margin, hour, race, result] -> [draw, margin, hour, race, result] -> [recording, result, number, mail, modern]
332. [recording, race, mail, brighton, sheffield] -> [recording, race, mail, brighton, sheffield] -> [tim, race, good, conservative, result]
333. [recording, number, week, antiterrorism, reception] -> [recording, number, week, antiterrorism, reception] -> [result, recording, margin, reform, race]
334. [recording, result, taste, modern, historical] -> [recording, result, taste, modern, historical] -> [recording, race, hour, publisher, behaviour]
335. [recording, result, field, race, ireland] -> [recording, result, field, race, ireland] -> [recording, draw, race, number, margin]
336. [recording, shut, taste, hour, conservative] -> [recording, shut, taste, hour, conservative] -> [recording, week, publisher, game, modern]
337. [race, recording, result, reception, restaurant] -> [race, recording, result, reception, restaurant] -> [recording, good, ability, publish, discussion]
338. [recording, discussion, hour, race, good] -> [recording, discussion, hour, race, good] -> [recording, briton, margin, conservative, game]
339. [recording, result, china, race, hour] -> [recording, result, china, race, hour] -> [result, race, recording, tim, carmaker]
340. [recording, conservative, behaviour, ability, race] -> [recording, conservative, behaviour, ability, race] -> [recording, hour, shall, race, discussion]
341. [result, recording, margin, pilot, cardiff] -> [result, recording, margin, pilot, cardiff] -> [recording, conservative, number, brighton, week]
342. [antiterrorism, discussion, race, recording, carmaker] -> [antiterrorism, discussion, race, recording, carmaker] -> [result, recording, week, boeing, id]
343. [recording, race, dealing, publisher, plus] -> [recording, race, dealing, publisher, plus] -> [recording, race, result, week, tim]
344. [recording, result, race, discussion, tim] -> [recording, result, race, discussion, tim] -> [discussion, recording, portable, race, ability]
345. [recording, boeing, margin, antiterrorism, race] -> [recording, boeing, margin, antiterrorism, race] -> [recording, antiterrorism, ability, result, quarterfinal]
346. [recording, hour, brighton, behaviour, european] -> [recording, hour, brighton, behaviour, european] -> [result, recording, good, modern, race]
347. [recording, race, hour, discussion, field] -> [recording, race, hour, discussion, field] -> [result, recording, conservative, publisher, taste]
348. [tim, recording, draw, publisher, margin] -> [tim, recording, draw, publisher, margin] -> [recording, number, hour, conservative, taste]
349. [result, recording, conservative, institute, dealing] -> [result, recording, conservative, institute, dealing] -> [recording, draw, ability, antiterrorism, taste]
350. [result, boeing, tim, recording, hewitt] -> [result, boeing, tim, recording, hewitt] -> [result, margin, head, number, mail]
351. [recording, good, historical, taste, conservative] -> [recording, good, historical, taste, conservative] -> [antiterrorism, ken, tim, conservative, recording]
352. [recording, plus, discussion, result, briton] -> [recording, plus, discussion, result, briton] -> [result, recording, publisher, boeing, number]
353. [conservative, recording, discussion, extension, publisher] -> [conservative, recording, discussion, extension, publisher] -> [recording, margin, result, discussion, conservative]
354. [race, desperately, recording, reception, number] -> [race, desperately, recording, reception, number] -> [number, margin, result, race, conservative]
355. [climb, number, recording, david, modern] -> [climb, number, recording, david, modern] -> [properly, recording, conservative, publisher, number]
356. [recording, ability, hour, race, antiterrorism] -> [recording, ability, hour, race, antiterrorism] -> [result, race, refuse, mail, joss]
357. [recording, modern, institute, conservative, portable] -> [recording, modern, institute, conservative, portable] -> [week, decade, good, publish, hour]
358. [antiterrorism, discussion, recording, result, conservative] -> [antiterrorism, discussion, recording, result, conservative] -> [result, recording, publish, behaviour, kick]
359. [recording, ambition, hour, week, madrid] -> [recording, ambition, hour, week, madrid] -> [recording, hour, publish, conservative, discussion]
360. [result, ferguson, recording, mail, bite] -> [result, ferguson, recording, mail, bite] -> [recording, conservative, result, race, ireland]
361. [result, recording, building, ireland, witness] -> [result, recording, building, ireland, witness] -> [portable, recording, publish, race, draw]
362. [recording, mr, week, boeing, ken] -> [recording, mr, week, boeing, ken] -> [recording, hour, race, institute, taste]
363. [result, race, margin, bros, recording] -> [result, race, margin, bros, recording] -> [recording, result, institute, conservative, publish]
364. [race, historical, conservative, recording, coach] -> [race, historical, conservative, recording, coach] -> [result, race, mail, draw, antiterrorism]
365. [recording, race, modern, bomb, climb] -> [recording, race, modern, bomb, climb] -> [recording, result, discussion, race, pilot]
366. [recording, shall, game, conservative, good] -> [recording, shall, game, conservative, good] -> [recording, portable, result, behaviour, conservative]
367. [race, recording, discussion, publisher, behaviour] -> [race, recording, discussion, publisher, behaviour] -> [hour, conservative, recording, result, field]
368. [recording, antiterrorism, boeing, ireland, margin] -> [recording, antiterrorism, boeing, ireland, margin] -> [pilot, recording, race, result, forum]
369. [result, recording, antiterrorism, race, week] -> [result, recording, antiterrorism, race, week] -> [recording, race, publisher, week, discussion]
370. [pilot, building, recording, result, number] -> [pilot, building, recording, result, number] -> [recording, discussion, conservative, publisher, extension]
371. [recording, result, people, hour, week] -> [recording, result, people, hour, week] -> [recording, result, ability, taste, rent]
372. [result, race, discussion, recording, company] -> [result, race, discussion, recording, company] -> [race, recording, draw, limited, result]
373. [conservative, recording, company, mail, race] -> [conservative, recording, company, mail, race] -> [race, recording, publisher, pilot, hour]
374. [recording, conservative, margin, result, game] -> [recording, conservative, margin, result, game] -> [number, mail, race, recording, result]
375. [recording, hour, discussion, behaviour, company] -> [recording, hour, discussion, behaviour, company] -> [recording, discussion, publisher, behaviour, antiterrorism]
376. [result, race, whilst, recording, number] -> [result, race, whilst, recording, number] -> [discussion, recording, hour, race, behaviour]
377. [result, race, ireland, recording, tim] -> [result, race, ireland, recording, tim] -> [recording, historical, good, behaviour, discussion]
378. [result, publisher, race, conservative, kick] -> [result, publisher, race, conservative, kick] -> [race, recording, company, discussion, retire]
379. [result, race, broadband, extension, head] -> [result, race, broadband, extension, head] -> [recording, hour, taste, conservative, week]
380. [conservative, recording, result, discussion, hour] -> [conservative, recording, result, discussion, hour] -> [recording, behaviour, conservative, taste, antiterrorism]
381. [ireland, result, boeing, recording, expense] -> [ireland, result, boeing, recording, expense] -> [draw, result, race, building, recording]
382. [recording, discussion, result, conservative, briton] -> [recording, discussion, result, conservative, briton] -> [result, pilot, recording, discussion, taste]
383. [result, restaurant, recording, draw, publish] -> [result, restaurant, recording, draw, publish] -> [antiterrorism, recording, race, result, modern]
384. [result, recording, race, bomb, pilot] -> [result, recording, race, bomb, pilot] -> [ireland, conservative, result, antiterrorism, publisher]
385. [recording, ferguson, discussion, result, climb] -> [recording, ferguson, discussion, result, climb] -> [result, building, race, modern, ability]
386. [antiterrorism, recording, behaviour, climb, race] -> [antiterrorism, recording, behaviour, climb, race] -> [behaviour, ability, result, conservative, antiterrorism]
387. [recording, carmaker, result, reason, good] -> [recording, carmaker, result, reason, good] -> [tim, recording, race, discussion, result]
388. [recording, result, sheffield, behaviour, publisher] -> [recording, result, sheffield, behaviour, publisher] -> [recording, discussion, publisher, conservative, antiterrorism]
389. [draw, recording, week, climb, result] -> [draw, recording, week, climb, result] -> [hour, race, discussion, ireland, recording]
390. [discussion, recording, race, historical, portable] -> [discussion, recording, race, historical, portable] -> [race, game, recording, conservative, restaurant]
391. [recording, discussion, antiterrorism, ireland, result] -> [recording, discussion, antiterrorism, ireland, result] -> [recording, good, result, conservative, discussion]
392. [recording, hour, race, antiterrorism, draw] -> [recording, hour, race, antiterrorism, draw] -> [race, hour, ireland, recording, publisher]
393. [recording, result, discussion, conservative, publish] -> [recording, result, discussion, conservative, publish] -> [result, recording, joss, draw, week]
394. [race, recording, reception, mr, restaurant] -> [race, recording, reception, mr, restaurant] -> [recording, result, race, jonny, reception]
395. [conservative, margin, recording, mail, tim] -> [conservative, margin, recording, mail, tim] -> [race, mail, recording, gas, shall]
396. [race, recording, tim, publisher, conservative] -> [race, recording, tim, publisher, conservative] -> [recording, hour, margin, race, result]
397. [recording, conservative, behaviour, good, ability] -> [recording, conservative, behaviour, good, ability] -> [race, behaviour, recording, conservative, result]
398. [recording, bite, behaviour, taste, result] -> [recording, bite, behaviour, taste, result] -> [brighton, conservative, recording, result, motorola]
399. [result, week, recording, tim, race] -> [result, week, recording, tim, race] -> [result, recording, week, antiterrorism, publisher]
400. [result, recording, race, publisher, hour] -> [result, recording, race, publisher, hour] -> [publish, company, institute, mail, pilot]
401. [result, margin, week, recording, antiterrorism] -> [result, margin, week, recording, antiterrorism] -> [recording, madrid, behaviour, margin, briton]
402. [race, result, recording, conservative, publisher] -> [race, result, recording, conservative, publisher] -> [recording, conservative, mail, antiterrorism, result]
403. [recording, result, modern, race, ireland] -> [recording, result, modern, race, ireland] -> [result, margin, recording, mail, pilot]
404. [recording, hour, brighton, reception, forum] -> [recording, hour, brighton, reception, forum] -> [head, result, publisher, margin, number]
405. [recording, race, ability, week, game] -> [recording, race, ability, week, game] -> [recording, margin, result, race, number]
406. [recording, climb, race, result, restaurant] -> [recording, climb, race, result, restaurant] -> [conservative, number, company, result, recording]
407. [recording, hour, conservative, boeing, told] -> [recording, hour, conservative, boeing, told] -> [number, race, edinburgh, reform, behaviour]
408. [conservative, discussion, ireland, margin, result] -> [conservative, discussion, ireland, margin, result] -> [number, madrid, taste, antiterrorism, reason]
409. [conservative, margin, ferguson, result, recording] -> [conservative, margin, ferguson, result, recording] -> [recording, behaviour, race, result, hour]
410. [recording, discussion, result, behaviour, feel] -> [recording, discussion, result, behaviour, feel] -> [recording, race, madrid, tim, margin]
411. [race, restaurant, edinburgh, modern, result] -> [race, restaurant, edinburgh, modern, result] -> [result, ireland, restaurant, race, reception]
412. [recording, ability, race, historical, draw] -> [recording, ability, race, historical, draw] -> [discussion, recording, race, ability, result]
413. [recording, week, good, race, antiterrorism] -> [recording, week, good, race, antiterrorism] -> [result, race, recording, margin, stone]
414. [recording, good, behaviour, shall, result] -> [recording, good, behaviour, shall, result] -> [race, result, discussion, behaviour, western]
415. [result, recording, mail, ireland, tim] -> [result, recording, mail, ireland, tim] -> [recording, result, hour, race, mail]
416. [recording, result, conservative, tim, publisher] -> [recording, result, conservative, tim, publisher] -> [recording, conservative, week, good, race]
417. [race, discussion, modern, shall, recording] -> [race, discussion, modern, shall, recording] -> [recording, carmaker, tim, draw, result]
418. [recording, margin, result, conservative, publisher] -> [recording, margin, result, conservative, publisher] -> [race, recording, behaviour, modern, conservative]
419. [result, publisher, mail, race, margin] -> [result, publisher, mail, race, margin] -> [game, result, publish, antiterrorism, properly]
420. [recording, historical, hour, discussion, taste] -> [recording, historical, hour, discussion, taste] -> [antiterrorism, recording, result, week, race]
421. [race, publisher, discussion, behaviour, hour] -> [race, publisher, discussion, behaviour, hour] -> [historical, antiterrorism, draw, number, building]
422. [result, recording, margin, race, mail] -> [result, recording, margin, race, mail] -> [recording, conservative, game, result, ability]
423. [recording, race, week, publisher, portable] -> [recording, race, week, publisher, portable] -> [recording, conservative, tim, portable, ferguson]
424. [result, race, ferguson, edinburgh, discussion] -> [result, race, ferguson, edinburgh, discussion] -> [recording, boeing, modern, conservative, antiterrorism]
425. [race, result, publisher, hour, recording] -> [race, result, publisher, hour, recording] -> [recording, result, number, week, joss]
426. [result, recording, warn, margin, conservative] -> [result, recording, warn, margin, conservative] -> [result, race, open, modern, discussion]
427. [taste, head, good, number, publisher] -> [taste, head, good, number, publisher] -> [ireland, recording, result, margin, conservative]
428. [recording, number, week, antiterrorism, taste] -> [recording, number, week, antiterrorism, taste] -> [recording, result, race, behaviour, ability]
429. [recording, result, conservative, publisher, number] -> [recording, result, conservative, publisher, number] -> [result, hour, discussion, race, recording]
430. [draw, result, ability, recording, antiterrorism] -> [draw, result, ability, recording, antiterrorism] -> [recording, boeing, week, modern, mail]
431. [recording, discussion, game, race, publisher] -> [recording, discussion, game, race, publisher] -> [conservative, result, recording, publish, race]
432. [race, recording, circle, behaviour, antiterrorism] -> [race, recording, circle, behaviour, antiterrorism] -> [discussion, week, recording, publisher, result]
433. [number, antiterrorism, race, portable, result] -> [number, antiterrorism, race, portable, result] -> [result, recording, margin, pilot, week]
434. [conservative, result, tim, building, behaviour] -> [conservative, result, tim, building, behaviour] -> [recording, conservative, race, shut, result]
435. [result, number, earn, race, ability] -> [result, number, earn, race, ability] -> [recording, margin, result, tim, boeing]
436. [race, result, margin, mr, recording] -> [race, result, margin, mr, recording] -> [race, ireland, restaurant, result, recording]
437. [recording, madrid, tim, antiterrorism, hour] -> [recording, madrid, tim, antiterrorism, hour] -> [race, recording, discussion, result, propose]
438. [recording, publisher, result, dealing, week] -> [recording, publisher, result, dealing, week] -> [recording, publisher, race, publish, ability]
439. [race, hour, limited, recording, modern] -> [race, hour, limited, recording, modern] -> [race, hour, result, publish, margin]
440. [recording, discussion, number, conservative, kick] -> [recording, discussion, number, conservative, kick] -> [hour, recording, conservative, race, result]
441. [recording, good, race, behaviour, result] -> [recording, good, race, behaviour, result] -> [result, recording, pilot, publish, taste]
442. [conservative, historical, race, game, portable] -> [conservative, historical, race, game, portable] -> [recording, result, sheffield, conservative, warn]
443. [race, shut, modern, conservative, mail] -> [race, shut, modern, conservative, mail] -> [recording, tim, conservative, result, week]
444. [result, conservative, margin, ferguson, publisher] -> [result, conservative, margin, ferguson, publisher] -> [recording, climb, publish, result, game]
445. [discussion, mr, wait, brighton, boeing] -> [discussion, mr, wait, brighton, boeing] -> [publisher, result, race, draw, perspective]
446. [recording, result, prefer, publisher, plus] -> [recording, result, prefer, publisher, plus] -> [result, hour, race, recording, behaviour]
447. [discussion, race, recording, historical, publisher] -> [discussion, race, recording, historical, publisher] -> [result, recording, margin, soft, number]
448. [result, boeing, race, recording, hour] -> [result, boeing, race, recording, hour] -> [recording, behaviour, cardiff, conservative, result]
449. [result, recording, modern, hour, shut] -> [result, recording, modern, hour, shut] -> [recording, discussion, company, conservative, institute]
450. [conservative, publisher, margin, result, recording] -> [conservative, publisher, margin, result, recording] -> [recording, portable, conservative, publisher, pilot]
451. [conservative, result, behaviour, discussion, draw] -> [conservative, result, behaviour, discussion, draw] -> [discussion, company, ireland, race, recording]
452. [result, portable, taste, recording, margin] -> [result, portable, taste, recording, margin] -> [recording, taste, hour, antiterrorism, margin]
453. [recording, antiterrorism, david, result, institute] -> [recording, antiterrorism, david, result, institute] -> [recording, conservative, brighton, carmaker, mail]
454. [conservative, edinburgh, recording, publisher, manufacturing] -> [conservative, edinburgh, recording, publisher, manufacturing] -> [race, result, weapon, hour, recording]
455. [earn, recording, week, boeing, race] -> [earn, recording, week, boeing, race] -> [conservative, number, recording, result, race]
456. [recording, conservative, discussion, publisher, shall] -> [recording, conservative, discussion, publisher, shall] -> [result, building, recording, behaviour, hour]
457. [recording, discussion, antiterrorism, publisher, prefer] -> [recording, discussion, antiterrorism, publisher, prefer] -> [recording, result, margin, pilot, ireland]
458. [conservative, recording, witness, race, antiterrorism] -> [conservative, recording, witness, race, antiterrorism] -> [recording, conservative, race, ability, game]
459. [race, publisher, recording, result, historical] -> [race, publisher, recording, result, historical] -> [conservative, hour, extension, discussion, recording]
460. [recording, margin, result, ferguson, race] -> [recording, margin, result, ferguson, race] -> [behaviour, conservative, antiterrorism, result, origin]
461. [good, result, ability, publish, recording] -> [good, result, ability, publish, recording] -> [ability, recording, result, conservative, film]
462. [recording, publisher, fix, boeing, discussion] -> [recording, publisher, fix, boeing, discussion] -> [hour, recording, ferguson, result, institute]
463. [antiterrorism, ability, race, recording, climb] -> [antiterrorism, ability, race, recording, climb] -> [recording, margin, draw, broadcasting, protest]
464. [result, recording, ferguson, carmaker, antiterrorism] -> [result, recording, ferguson, carmaker, antiterrorism] -> [recording, race, draw, result, discussion]
465. [recording, company, ireland, number, portable] -> [recording, company, ireland, number, portable] -> [result, prefer, ability, discussion, antiterrorism]
466. [recording, result, extension, carmaker, mail] -> [recording, result, extension, carmaker, mail] -> [recording, race, result, origin, shall]
467. [conservative, discussion, race, publisher, result] -> [conservative, discussion, race, publisher, result] -> [race, discussion, extension, hour, brighton]
468. [recording, race, behaviour, company, discussion] -> [recording, race, behaviour, company, discussion] -> [recording, race, hour, result, margin]
469. [recording, conservative, number, reception, publish] -> [recording, conservative, number, reception, publish] -> [result, recording, margin, mail, race]
470. [recording, margin, conservative, result, mail] -> [recording, margin, conservative, result, mail] -> [recording, result, conservative, ireland, race]
471. [recording, result, discussion, antiterrorism, margin] -> [recording, result, discussion, antiterrorism, margin] -> [recording, result, conservative, good, behaviour]
472. [recording, week, behaviour, publisher, margin] -> [recording, week, behaviour, publisher, margin] -> [recording, result, ambition, number, week]
473. [result, recording, restaurant, desperately, conservative] -> [result, recording, restaurant, desperately, conservative] -> [race, result, reform, number, pilot]
474. [result, recording, conservative, field, behaviour] -> [result, recording, conservative, field, behaviour] -> [recording, week, portable, conservative, reason]
475. [recording, week, result, mail, margin] -> [recording, week, result, mail, margin] -> [result, behaviour, race, earn, recording]
476. [recording, result, publish, margin, sheffield] -> [recording, result, publish, margin, sheffield] -> [company, result, hour, publisher, taste]
477. [race, tim, recording, result, company] -> [race, tim, recording, result, company] -> [recording, antiterrorism, climb, discussion, race]
478. [recording, behaviour, conservative, discussion, historical] -> [recording, behaviour, conservative, discussion, historical] -> [conservative, recording, hour, number, company]
479. [ireland, conservative, result, ferguson, building] -> [ireland, conservative, result, ferguson, building] -> [extension, recording, race, wait, brighton]
480. [result, game, tim, modern, week] -> [result, game, tim, modern, week] -> [result, recording, conservative, ireland, margin]
481. [race, result, conservative, margin, recording] -> [race, result, conservative, margin, recording] -> [recording, margin, unfortunately, broadcasting, publisher]
482. [recording, result, modern, race, climb] -> [recording, result, modern, race, climb] -> [recording, hour, discussion, conservative, behaviour]
483. [margin, recording, result, extension, joss] -> [margin, recording, result, extension, joss] -> [recording, number, ambition, result, perspective]
484. [race, result, recording, hewitt, discussion] -> [race, result, recording, hewitt, discussion] -> [race, margin, ireland, broadcasting, hour]
485. [result, recording, week, tennis, number] -> [result, recording, week, tennis, number] -> [recording, result, ferguson, mail, pilot]
486. [recording, publish, discussion, publisher, result] -> [recording, publish, discussion, publisher, result] -> [recording, discussion, conservative, behaviour, ability]
