Topic hierarchies collected (20250517_205401):

1. [recording, taste, mr, fix, result] -> [recording, taste, mr, fix, result] -> [recording, portable, race, hour, behaviour]
241. [recording, publisher, discussion, behaviour, publish] -> [recording, publisher, discussion, behaviour, publish] -> [recording, discussion, result, portable, margin]
242. [number, antiterrorism, company, result, margin] -> [number, antiterrorism, company, result, margin] -> [recording, race, ability, boeing, tim]
243. [recording, reception, number, antiterrorism, shall] -> [recording, reception, number, antiterrorism, shall] -> [recording, hour, conservative, publisher, portable]
244. [antiterrorism, recording, ability, conservative, behaviour] -> [antiterrorism, recording, ability, conservative, behaviour] -> [hour, mail, recording, week, race]
245. [recording, discussion, benitez, ireland, result] -> [recording, discussion, benitez, ireland, result] -> [recording, race, conservative, discussion, draw]
246. [recording, hour, race, modern, building] -> [recording, hour, race, modern, building] -> [recording, result, company, taste, boeing]
247. [week, recording, tim, warn, shall] -> [week, recording, tim, warn, shall] -> [race, result, modern, conservative, discussion]
248. [behaviour, holder, mail, game, publish] -> [behaviour, holder, mail, game, publish] -> [result, earn, whilst, taste, modern]
249. [conservative, recording, result, mail, race] -> [conservative, recording, result, mail, race] -> [race, recording, hour, building, result]
250. [race, recording, portable, margin, rent] -> [race, recording, portable, margin, rent] -> [recording, race, conservative, discussion, restaurant]
251. [result, conservative, recording, extension, race] -> [result, conservative, recording, extension, race] -> [conservative, recording, antiterrorism, behaviour, publisher]
252. [recording, hour, race, draw, publisher] -> [recording, hour, race, draw, publisher] -> [good, discussion, wait, hour, recording]
253. [result, margin, draw, conservative, recording] -> [result, margin, draw, conservative, recording] -> [recording, week, tim, conservative, publisher]
254. [recording, discussion, conservative, race, margin] -> [recording, discussion, conservative, race, margin] -> [race, publish, hour, draw, week]
255. [recording, result, taste, field, ability] -> [recording, result, taste, field, ability] -> [recording, institute, david, week, climb]
256. [recording, draw, discussion, conservative, reception] -> [recording, draw, discussion, conservative, reception] -> [recording, mail, result, prefer, race]
257. [historical, conservative, recording, good, margin] -> [historical, conservative, recording, good, margin] -> [recording, race, ability, discussion, historical]
258. [recording, result, conservative, boeing, ireland] -> [recording, result, conservative, boeing, ireland] -> [hour, return, modern, result, recording]
259. [draw, hour, race, discussion, recording] -> [draw, hour, race, discussion, recording] -> [recording, race, conservative, forum, extension]
260. [publish, recording, week, race, result] -> [publish, recording, week, race, result] -> [publish, discussion, race, result, recording]
261. [recording, publish, hour, result, discussion] -> [recording, publish, hour, result, discussion] -> [race, recording, boeing, result, portable]
262. [recording, portable, result, carmaker, race] -> [recording, portable, result, carmaker, race] -> [conservative, number, race, result, recording]
263. [number, antiterrorism, plus, recording, earn] -> [number, antiterrorism, plus, recording, earn] -> [result, race, mail, discussion, conservative]
264. [recording, conservative, number, taste, publisher] -> [recording, conservative, number, taste, publisher] -> [recording, mail, ability, behaviour, game]
265. [recording, margin, manufacturing, mr, race] -> [recording, margin, manufacturing, mr, race] -> [race, result, discussion, recording, publisher]
266. [result, recording, margin, race, carmaker] -> [result, recording, margin, race, carmaker] -> [recording, race, behaviour, modern, conservative]
267. [recording, result, ability, antiterrorism, taste] -> [recording, result, ability, antiterrorism, taste] -> [conservative, result, recording, shut, discussion]
268. [recording, result, conservative, discussion, publish] -> [recording, result, conservative, discussion, publish] -> [company, discussion, ability, publisher, tax]
269. [recording, conservative, joss, historical, draw] -> [recording, conservative, joss, historical, draw] -> [result, recording, conservative, taste, jonny]
270. [extension, week, recording, conservative, result] -> [extension, week, recording, conservative, result] -> [recording, hour, conservative, publish, fix]
271. [recording, result, antiterrorism, building, publisher] -> [recording, result, antiterrorism, building, publisher] -> [race, discussion, portable, ability, behaviour]
272. [week, recording, boeing, result, race] -> [week, recording, boeing, result, race] -> [conservative, publisher, recording, tim, result]
273. [discussion, recording, result, race, conservative] -> [discussion, recording, result, race, conservative] -> [game, recording, hour, conservative, race]
274. [institute, recording, company, portable, expense] -> [institute, recording, company, portable, expense] -> [number, recording, result, good, portable]
275. [draw, race, joss, result, recording] -> [draw, race, joss, result, recording] -> [recording, hour, number, game, good]
276. [result, conservative, recording, publish, margin] -> [result, conservative, recording, publish, margin] -> [recording, conservative, carmaker, boeing, publisher]
277. [race, discussion, modern, historical, draw] -> [race, discussion, modern, historical, draw] -> [behaviour, race, antiterrorism, result, number]
278. [recording, result, week, behaviour, modern] -> [recording, result, week, behaviour, modern] -> [race, taste, ability, recording, number]
279. [hour, week, race, recording, draw] -> [hour, week, race, recording, draw] -> [race, portable, publish, week, speaker]
280. [good, game, conservative, behaviour, recording] -> [good, game, conservative, behaviour, recording] -> [result, recording, antiterrorism, number, behaviour]
281. [recording, antiterrorism, portable, hour, game] -> [recording, antiterrorism, portable, hour, game] -> [recording, draw, publisher, week, forum]
282. [recording, publisher, result, race, hour] -> [recording, publisher, result, race, hour] -> [recording, race, ireland, margin, result]
283. [result, recording, carmaker, shut, mail] -> [result, recording, carmaker, shut, mail] -> [conservative, behaviour, recording, result, country]
284. [race, week, result, recording, whilst] -> [race, week, result, recording, whilst] -> [ireland, race, recording, boeing, hour]
285. [result, conservative, ireland, recording, extension] -> [result, conservative, ireland, recording, extension] -> [margin, portable, recording, result, shall]
286. [recording, conservative, behaviour, result, publish] -> [recording, conservative, behaviour, result, publish] -> [recording, result, conservative, publisher, draw]
287. [result, margin, antiterrorism, ability, race] -> [result, margin, antiterrorism, ability, race] -> [hour, conservative, race, tim, margin]
288. [publish, draw, result, historical, conservative] -> [publish, draw, result, historical, conservative] -> [race, recording, behaviour, historical, good]
289. [recording, publisher, portable, number, week] -> [recording, publisher, portable, number, week] -> [recording, race, discussion, hour, negative]
290. [conservative, recording, tim, quarterfinal, result] -> [conservative, recording, tim, quarterfinal, result] -> [recording, race, historical, retire, conservative]
291. [discussion, ireland, historical, result, race] -> [discussion, ireland, historical, result, race] -> [recording, number, hour, behaviour, result]
292. [hour, publisher, behaviour, draw, antiterrorism] -> [hour, publisher, behaviour, draw, antiterrorism] -> [mail, number, publisher, hour, race]
293. [recording, hour, taste, pilot, result] -> [recording, hour, taste, pilot, result] -> [result, number, kick, discussion, margin]
294. [race, result, publish, recording, protest] -> [race, result, publish, recording, protest] -> [recording, race, draw, publisher, company]
295. [recording, hour, race, madrid, publish] -> [recording, hour, race, madrid, publish] -> [antiterrorism, recording, game, race, ability]
296. [discussion, recording, conservative, kick, behaviour] -> [discussion, recording, conservative, kick, behaviour] -> [recording, mail, result, modern, race]
297. [recording, behaviour, number, climb, week] -> [recording, behaviour, number, climb, week] -> [recording, race, result, company, field]
298. [recording, result, conservative, hour, publisher] -> [recording, result, conservative, hour, publisher] -> [publisher, investor, field, expense, race]
299. [recording, antiterrorism, result, bite, conservative] -> [recording, antiterrorism, result, bite, conservative] -> [race, draw, discussion, result, hour]
300. [recording, result, number, week, margin] -> [recording, result, number, week, margin] -> [recording, sheffield, behaviour, good, result]
301. [recording, reception, tim, game, dealing] -> [recording, reception, tim, game, dealing] -> [race, result, recording, margin, discussion]
302. [race, result, margin, joss, coach] -> [race, result, margin, joss, coach] -> [result, race, recording, publisher, number]
303. [race, result, behaviour, conservative, desperately] -> [race, result, behaviour, conservative, desperately] -> [race, recording, result, climb, reform]
304. [recording, plus, extension, mail, prefer] -> [recording, plus, extension, mail, prefer] -> [recording, result, field, ambition, conservative]
305. [result, recording, race, bite, conservative] -> [result, recording, race, bite, conservative] -> [conservative, hour, result, publisher, margin]
306. [recording, return, publisher, publish, discussion] -> [recording, return, publisher, publish, discussion] -> [recording, result, publisher, discussion, hour]
307. [recording, lowcost, conservative, behaviour, company] -> [recording, lowcost, conservative, behaviour, company] -> [antiterrorism, ability, recording, result, draw]
308. [conservative, warn, recording, boeing, origin] -> [conservative, warn, recording, boeing, origin] -> [result, recording, whilst, pilot, conservative]
309. [recording, race, properly, expense, week] -> [recording, race, properly, expense, week] -> [number, mail, recording, result, controversial]
310. [result, recording, conservative, discussion, draw] -> [result, recording, conservative, discussion, draw] -> [recording, result, ireland, margin, discussion]
311. [result, recording, week, howard, tim] -> [result, recording, week, howard, tim] -> [recording, discussion, race, antiterrorism, behaviour]
312. [result, margin, conservative, recording, shut] -> [result, margin, conservative, recording, shut] -> [recording, taste, publisher, hour, mr]
313. [result, race, bros, mail, ability] -> [result, race, bros, mail, ability] -> [recording, race, behaviour, edinburgh, result]
314. [conservative, recording, hour, publisher, gas] -> [conservative, recording, hour, publisher, gas] -> [recording, publish, publisher, game, conservative]
315. [week, recording, race, result, antiterrorism] -> [week, recording, race, result, antiterrorism] -> [discussion, race, ireland, recording, modern]
316. [conservative, recording, madrid, shall, race] -> [conservative, recording, madrid, shall, race] -> [recording, conservative, game, propose, good]
317. [recording, publisher, week, extension, discussion] -> [recording, publisher, week, extension, discussion] -> [discussion, result, recording, conservative, hour]
318. [discussion, recording, result, publisher, margin] -> [discussion, recording, result, publisher, margin] -> [margin, recording, work, result, race]
319. [race, draw, portable, result, publisher] -> [race, draw, portable, result, publisher] -> [race, result, restaurant, reform, recording]
320. [result, historical, prefer, discussion, hour] -> [result, historical, prefer, discussion, hour] -> [race, result, recording, company, discussion]
321. [recording, discussion, publisher, race, joss] -> [recording, discussion, publisher, race, joss] -> [recording, publisher, result, race, draw]
322. [conservative, recording, result, discussion, company] -> [conservative, recording, result, discussion, company] -> [recording, tim, margin, result, conservative]
323. [ireland, result, margin, modern, race] -> [ireland, result, margin, modern, race] -> [publisher, recording, draw, result, conservative]
324. [recording, portable, margin, race, result] -> [recording, portable, margin, race, result] -> [race, recording, hour, field, discussion]
325. [mail, number, race, company, building] -> [mail, number, race, company, building] -> [conservative, recording, result, discussion, margin]
326. [recording, week, institute, broadcasting, conservative] -> [recording, week, institute, broadcasting, conservative] -> [recording, result, boeing, modern, week]
327. [result, recording, ambition, ireland, tim] -> [result, recording, ambition, ireland, tim] -> [recording, race, joss, hour, result]
328. [result, brighton, building, recording, conservative] -> [result, brighton, building, recording, conservative] -> [race, ireland, result, recording, madrid]
329. [race, publish, recording, historical, week] -> [race, publish, recording, historical, week] -> [recording, number, conservative, race, behaviour]
330. [recording, race, week, climb, antiterrorism] -> [recording, race, week, climb, antiterrorism] -> [recording, result, behaviour, draw, modern]
331. [recording, antiterrorism, game, conservative, ability] -> [recording, antiterrorism, game, conservative, ability] -> [game, ability, behaviour, result, earn]
332. [race, recording, publisher, game, hour] -> [race, recording, publisher, game, hour] -> [conservative, result, behaviour, discussion, hour]
333. [recording, taste, portable, institute, party] -> [recording, taste, portable, institute, party] -> [race, draw, result, margin, edinburgh]
334. [publisher, week, recording, behaviour, number] -> [publisher, week, recording, behaviour, number] -> [antiterrorism, race, recording, tim, modern]
335. [recording, margin, result, discussion, number] -> [recording, margin, result, discussion, number] -> [discussion, holder, ability, antiterrorism, result]
336. [recording, field, conservative, bomb, company] -> [recording, field, conservative, bomb, company] -> [recording, result, climb, number, margin]
337. [recording, result, game, modern, ambition] -> [recording, result, game, modern, ambition] -> [result, conservative, publisher, recording, ferguson]
338. [recording, behaviour, result, game, prefer] -> [recording, behaviour, result, game, prefer] -> [recording, hour, result, expense, week]
339. [margin, result, recording, antiterrorism, boeing] -> [margin, result, recording, antiterrorism, boeing] -> [publish, game, week, publisher, hour]
340. [race, result, portable, ferguson, ireland] -> [race, result, portable, ferguson, ireland] -> [recording, publisher, conservative, ability, draw]
341. [recording, company, week, institute, antiterrorism] -> [recording, company, week, institute, antiterrorism] -> [publisher, recording, number, result, earn]
342. [result, race, discussion, conservative, recording] -> [result, race, discussion, conservative, recording] -> [mail, brighton, recording, result, conservative]
343. [result, coach, good, recording, number] -> [result, coach, good, recording, number] -> [recording, discussion, publisher, conservative, behaviour]
344. [recording, hour, race, boeing, portable] -> [recording, hour, race, boeing, portable] -> [recording, conservative, discussion, result, race]
345. [recording, hour, publisher, result, game] -> [recording, hour, publisher, result, game] -> [result, tim, number, conservative, brighton]
346. [race, recording, despite, shall, behaviour] -> [race, recording, despite, shall, behaviour] -> [publisher, hour, modern, recording, restaurant]
347. [recording, race, result, hour, number] -> [recording, race, result, hour, number] -> [result, recording, discussion, quarterfinal, race]
348. [discussion, race, game, publisher, conservative] -> [discussion, race, game, publisher, conservative] -> [game, race, conservative, hour, company]
349. [race, discussion, restaurant, historical, publish] -> [race, discussion, restaurant, historical, publish] -> [race, hour, recording, result, discussion]
350. [recording, ability, antiterrorism, modern, good] -> [recording, ability, antiterrorism, modern, good] -> [race, hour, recording, return, draw]
351. [recording, publish, race, publisher, antiterrorism] -> [recording, publish, race, publisher, antiterrorism] -> [recording, conservative, hour, mr, madrid]
352. [recording, result, race, desperately, boeing] -> [recording, result, race, desperately, boeing] -> [result, margin, behaviour, david, publish]
353. [recording, company, result, good, ability] -> [recording, company, result, good, ability] -> [recording, race, result, publisher, number]
354. [number, climb, historical, draw, behaviour] -> [number, climb, historical, draw, behaviour] -> [recording, ken, publisher, good, result]
355. [recording, antiterrorism, result, draw, conservative] -> [recording, antiterrorism, result, draw, conservative] -> [recording, hour, game, climb, portable]
356. [ireland, recording, result, building, behaviour] -> [ireland, recording, result, building, behaviour] -> [recording, week, publisher, race, result]
357. [recording, behaviour, warn, week, edinburgh] -> [recording, behaviour, warn, week, edinburgh] -> [result, hour, recording, conservative, race]
358. [recording, result, conservative, margin, ability] -> [recording, result, conservative, margin, ability] -> [recording, result, conservative, publisher, race]
359. [recording, conservative, warn, publish, publisher] -> [recording, conservative, warn, publish, publisher] -> [recording, result, conservative, game, week]
360. [recording, mail, boeing, result, margin] -> [recording, mail, boeing, result, margin] -> [warn, recording, week, madrid, boeing]
361. [recording, discussion, company, hour, contract] -> [recording, discussion, company, hour, contract] -> [race, ability, hour, draw, behaviour]
362. [antiterrorism, recording, publisher, conservative, hour] -> [antiterrorism, recording, publisher, conservative, hour] -> [race, discussion, result, recording, briton]
363. [recording, publish, discussion, conservative, ireland] -> [recording, publish, discussion, conservative, ireland] -> [hour, recording, race, week, climb]
364. [recording, hour, conservative, gas, publisher] -> [recording, hour, conservative, gas, publisher] -> [publisher, week, behaviour, publish, whilst]
365. [recording, conservative, plus, number, portable] -> [recording, conservative, plus, number, portable] -> [recording, conservative, ambition, antiterrorism, result]
366. [recording, mail, race, behaviour, hour] -> [recording, mail, race, behaviour, hour] -> [conservative, recording, result, tim, properly]
367. [result, conservative, bomb, ireland, race] -> [result, conservative, bomb, ireland, race] -> [recording, prefer, historical, publisher, week]
368. [recording, result, carmaker, conservative, publisher] -> [recording, result, carmaker, conservative, publisher] -> [result, recording, forum, company, week]
369. [behaviour, recording, discussion, result, climb] -> [behaviour, recording, discussion, result, climb] -> [recording, gas, antiterrorism, conservative, publisher]
370. [race, hour, extension, result, recording] -> [race, hour, extension, result, recording] -> [week, result, margin, behaviour, pilot]
371. [recording, result, conservative, modern, good] -> [recording, result, conservative, modern, good] -> [recording, conservative, modern, hour, good]
372. [result, recording, ireland, margin, modern] -> [result, recording, ireland, margin, modern] -> [recording, discussion, good, conservative, race]
373. [race, result, edinburgh, ability, open] -> [race, result, edinburgh, ability, open] -> [recording, conservative, antiterrorism, hour, publisher]
374. [result, mail, recording, discussion, modern] -> [result, mail, recording, discussion, modern] -> [hour, week, game, race, publisher]
375. [result, number, recording, protection, portable] -> [result, number, recording, protection, portable] -> [result, conservative, recording, game, draw]
376. [discussion, recording, conservative, hour, portable] -> [discussion, recording, conservative, hour, portable] -> [result, behaviour, pilot, prefer, recording]
377. [race, hour, publisher, reason, game] -> [race, hour, publisher, reason, game] -> [recording, hour, behaviour, conservative, result]
378. [conservative, recording, result, game, ability] -> [conservative, recording, result, game, ability] -> [result, discussion, mail, antiterrorism, ambition]
379. [result, recording, margin, race, ability] -> [result, recording, margin, race, ability] -> [recording, result, race, conservative, publisher]
380. [recording, result, institute, climb, behaviour] -> [recording, result, institute, climb, behaviour] -> [race, recording, rent, publisher, reception]
381. [result, ireland, race, discussion, historical] -> [result, ireland, race, discussion, historical] -> [properly, recording, antiterrorism, result, modern]
382. [recording, behaviour, discussion, historical, conservative] -> [recording, behaviour, discussion, historical, conservative] -> [game, good, behaviour, kick, historical]
383. [number, result, publisher, antiterrorism, recording] -> [number, result, publisher, antiterrorism, recording] -> [recording, margin, result, ken, antiterrorism]
384. [result, mail, race, margin, prefer] -> [result, mail, race, margin, prefer] -> [recording, margin, earn, hour, ireland]
385. [recording, game, mail, bite, publish] -> [recording, game, mail, bite, publish] -> [antiterrorism, taste, recording, race, hour]
386. [result, race, recording, historical, discussion] -> [result, race, recording, historical, discussion] -> [result, recording, ability, open, antiterrorism]
387. [result, behaviour, race, gas, publisher] -> [result, behaviour, race, gas, publisher] -> [recording, result, climb, conservative, boeing]
388. [recording, decade, behaviour, race, conservative] -> [recording, decade, behaviour, race, conservative] -> [portable, publisher, race, hour, antiterrorism]
389. [recording, result, week, benitez, publisher] -> [recording, result, week, benitez, publisher] -> [recording, race, game, hour, conservative]
390. [hour, recording, edinburgh, climb, taste] -> [hour, recording, edinburgh, climb, taste] -> [recording, publisher, discussion, historical, race]
391. [race, result, recording, modern, historical] -> [race, result, recording, modern, historical] -> [behaviour, game, publisher, recording, margin]
392. [recording, race, conservative, historical, publisher] -> [recording, race, conservative, historical, publisher] -> [race, shall, conservative, behaviour, recording]
393. [recording, pilot, publisher, behaviour, discussion] -> [recording, pilot, publisher, behaviour, discussion] -> [recording, conservative, result, game, bite]
394. [recording, hour, conservative, extension, draw] -> [recording, hour, conservative, extension, draw] -> [company, race, ireland, tax, hour]
395. [result, discussion, margin, mail, recording] -> [result, discussion, margin, mail, recording] -> [recording, result, behaviour, vodafone, number]
396. [discussion, result, recording, race, margin] -> [discussion, result, recording, race, margin] -> [recording, taste, edinburgh, race, number]
397. [result, recording, bros, behaviour, pilot] -> [result, recording, bros, behaviour, pilot] -> [race, publisher, draw, historical, recording]
398. [recording, behaviour, race, speaker, week] -> [recording, behaviour, race, speaker, week] -> [race, result, recording, limited, fix]
399. [recording, margin, behaviour, number, mail] -> [recording, margin, behaviour, number, mail] -> [antiterrorism, limited, recording, properly, behaviour]
400. [recording, boeing, climb, taste, week] -> [recording, boeing, climb, taste, week] -> [recording, behaviour, result, number, conservative]
401. [result, recording, discussion, kick, race] -> [result, recording, discussion, kick, race] -> [result, race, discussion, kick, conservative]
402. [recording, game, publish, tim, bite] -> [recording, game, publish, tim, bite] -> [recording, modern, joss, good, behaviour]
403. [recording, building, antiterrorism, modern, historical] -> [recording, building, antiterrorism, modern, historical] -> [shall, recording, modern, conservative, week]
404. [race, speculate, portable, shall, decade] -> [race, speculate, portable, shall, decade] -> [number, result, publisher, protest, pilot]
405. [recording, portable, historical, publish, plus] -> [recording, portable, historical, publish, plus] -> [discussion, conservative, recording, antiterrorism, race]
406. [race, draw, perspective, publisher, climb] -> [race, draw, perspective, publisher, climb] -> [game, behaviour, race, antiterrorism, ability]
407. [publisher, recording, week, result, hour] -> [publisher, recording, week, result, hour] -> [race, modern, hour, broadband, publish]
408. [hour, race, recording, discussion, mail] -> [hour, race, recording, discussion, mail] -> [recording, race, conservative, hour, portable]
409. [conservative, recording, shall, race, brighton] -> [conservative, recording, shall, race, brighton] -> [recording, discussion, margin, origin, conservative]
410. [recording, discussion, prefer, good, kick] -> [recording, discussion, prefer, good, kick] -> [recording, hour, draw, company, conservative]
411. [result, recording, margin, week, behaviour] -> [result, recording, margin, week, behaviour] -> [result, building, recording, week, boeing]
412. [recording, discussion, taste, western, publisher] -> [recording, discussion, taste, western, publisher] -> [discussion, result, recording, conservative, ability]
413. [ireland, number, recording, climb, edinburgh] -> [ireland, number, recording, climb, edinburgh] -> [recording, hour, carmaker, week, tim]
414. [conservative, recording, result, modern, margin] -> [conservative, recording, result, modern, margin] -> [madrid, result, recording, antiterrorism, historical]
415. [recording, race, antiterrorism, modern, discussion] -> [recording, race, antiterrorism, modern, discussion] -> [race, margin, behaviour, hour, recording]
416. [result, brighton, margin, conservative, week] -> [result, brighton, margin, conservative, week] -> [conservative, recording, game, restaurant, good]
417. [result, race, conservative, recording, hour] -> [result, race, conservative, recording, hour] -> [week, ambition, number, publisher, discussion]
418. [recording, result, carmaker, insurance, benitez] -> [recording, result, carmaker, insurance, benitez] -> [recording, margin, result, behaviour, conservative]
419. [result, building, recording, ireland, antiterrorism] -> [result, building, recording, ireland, antiterrorism] -> [recording, conservative, hour, result, bite]
420. [shall, ferguson, number, broadcasting, conservative] -> [shall, ferguson, number, broadcasting, conservative] -> [recording, climb, hour, result, race]
421. [recording, week, margin, conservative, climb] -> [recording, week, margin, conservative, climb] -> [result, field, recording, contract, perspective]
422. [recording, conservative, portable, hour, sheffield] -> [recording, conservative, portable, hour, sheffield] -> [recording, conservative, behaviour, discussion, game]
423. [discussion, recording, result, margin, race] -> [discussion, recording, result, margin, race] -> [publisher, game, result, restaurant, publish]
424. [recording, result, discussion, ireland, margin] -> [recording, result, discussion, ireland, margin] -> [recording, conservative, hour, discussion, race]
425. [recording, race, antiterrorism, taste, discussion] -> [recording, race, antiterrorism, taste, discussion] -> [race, recording, behaviour, conservative, hour]
426. [recording, result, sheffield, behaviour, publisher] -> [recording, result, sheffield, behaviour, publisher] -> [recording, result, race, company, desperately]
427. [publisher, recording, game, result, modern] -> [publisher, recording, game, result, modern] -> [taste, publisher, margin, ability, result]
428. [recording, result, margin, mail, conservative] -> [recording, result, margin, mail, conservative] -> [recording, hour, publisher, week, historical]
429. [race, recording, historical, week, portable] -> [race, recording, historical, week, portable] -> [id, recording, briton, publisher, huge]
430. [result, recording, conservative, bomb, race] -> [result, recording, conservative, bomb, race] -> [margin, taste, recording, hour, western]
431. [result, discussion, race, recording, mail] -> [result, discussion, race, recording, mail] -> [conservative, recording, discussion, margin, antiterrorism]
432. [recording, publish, race, portable, week] -> [recording, publish, race, portable, week] -> [recording, conservative, discussion, publisher, week]
433. [recording, conservative, result, antiterrorism, company] -> [recording, conservative, result, antiterrorism, company] -> [conservative, antiterrorism, recording, race, ability]
434. [mail, conservative, discussion, ferguson, earn] -> [mail, conservative, discussion, ferguson, earn] -> [recording, result, conservative, reception, margin]
435. [race, behaviour, conservative, margin, recording] -> [race, behaviour, conservative, margin, recording] -> [recording, hour, game, taste, race]
436. [recording, race, discussion, result, publish] -> [recording, race, discussion, result, publish] -> [recording, result, david, antiterrorism, building]
437. [recording, result, race, conservative, behaviour] -> [recording, result, race, conservative, behaviour] -> [race, recording, publisher, result, reception]
438. [good, week, race, recording, portable] -> [good, week, race, recording, portable] -> [recording, publish, race, result, warn]
439. [publisher, race, shall, discussion, behaviour] -> [publisher, race, shall, discussion, behaviour] -> [recording, hour, result, shall, discussion]
440. [recording, result, extension, discussion, race] -> [recording, result, extension, discussion, race] -> [result, publisher, behaviour, recording, draw]
441. [race, result, draw, conservative, publisher] -> [race, result, draw, conservative, publisher] -> [margin, recording, result, score, edinburgh]
442. [recording, reception, result, race, western] -> [recording, reception, result, race, western] -> [recording, hour, mr, broadcasting, antiterrorism]
443. [result, recording, conservative, week, publisher] -> [result, recording, conservative, week, publisher] -> [portable, recording, discussion, race, ireland]
444. [recording, antiterrorism, result, conservative, good] -> [recording, antiterrorism, result, conservative, good] -> [recording, conservative, number, result, pilot]
445. [result, conservative, ability, number, historical] -> [result, conservative, ability, number, historical] -> [race, recording, conservative, discussion, publish]
446. [conservative, result, behaviour, recording, number] -> [conservative, result, behaviour, recording, number] -> [race, recording, tim, reception, modern]
447. [hour, draw, brighton, result, race] -> [hour, draw, brighton, result, race] -> [result, recording, sheffield, boeing, week]
448. [result, recording, historical, game, modern] -> [result, recording, historical, game, modern] -> [result, shut, hour, institute, mail]
449. [recording, carmaker, result, portable, discussion] -> [recording, carmaker, result, portable, discussion] -> [recording, hour, result, discussion, race]
450. [recording, race, climb, cancel, discussion] -> [recording, race, climb, cancel, discussion] -> [recording, behaviour, taste, limited, result]
451. [recording, number, hour, publisher, discussion] -> [recording, number, hour, publisher, discussion] -> [recording, number, conservative, mail, week]
452. [result, conservative, discussion, recording, race] -> [result, conservative, discussion, recording, race] -> [recording, hour, result, discussion, conservative]
453. [discussion, recording, mail, result, publisher] -> [discussion, recording, mail, result, publisher] -> [recording, week, publisher, properly, conservative]
454. [recording, race, good, antiterrorism, boeing] -> [recording, race, good, antiterrorism, boeing] -> [recording, result, number, institute, field]
455. [portable, hour, result, game, margin] -> [portable, hour, result, game, margin] -> [recording, conservative, hour, portable, antiterrorism]
456. [week, recording, publisher, conservative, historical] -> [week, recording, publisher, conservative, historical] -> [margin, race, draw, hour, recording]
457. [publisher, recording, race, shall, hour] -> [publisher, recording, race, shall, hour] -> [recording, result, antiterrorism, number, margin]
458. [race, recording, week, result, antiterrorism] -> [race, recording, week, result, antiterrorism] -> [race, recording, discussion, briton, behaviour]
459. [race, tim, conservative, historical, recording] -> [race, tim, conservative, historical, recording] -> [recording, hour, antiterrorism, discussion, result]
460. [recording, publisher, result, game, ambition] -> [recording, publisher, result, game, ambition] -> [recording, ambition, boeing, hour, number]
461. [week, bite, recording, publisher, conservative] -> [week, bite, recording, publisher, conservative] -> [result, antiterrorism, number, huge, reform]
462. [wait, recording, conservative, brighton, antiterrorism] -> [wait, recording, conservative, brighton, antiterrorism] -> [race, discussion, publisher, behaviour, game]
463. [recording, company, mail, result, people] -> [recording, company, mail, result, people] -> [conservative, behaviour, recording, antiterrorism, discussion]
464. [recording, speculate, conservative, field, ability] -> [recording, speculate, conservative, field, ability] -> [recording, number, margin, edinburgh, institute]
465. [race, result, desperately, ireland, discussion] -> [race, result, desperately, ireland, discussion] -> [result, margin, mail, conservative, draw]
466. [result, discussion, recording, margin, wait] -> [result, discussion, recording, margin, wait] -> [result, margin, publisher, behaviour, race]
467. [recording, result, good, conservative, ambition] -> [recording, result, good, conservative, ambition] -> [result, building, edinburgh, publish, draw]
468. [recording, publisher, conservative, publish, shall] -> [recording, publisher, conservative, publish, shall] -> [recording, briton, behaviour, propose, draw]
469. [conservative, recording, good, roll, antiterrorism] -> [conservative, recording, good, roll, antiterrorism] -> [recording, publish, discussion, conservative, extension]
470. [recording, publisher, result, draw, mail] -> [recording, publisher, result, draw, mail] -> [recording, race, discussion, behaviour, result]
471. [result, building, publish, field, modern] -> [result, building, publish, field, modern] -> [result, margin, conservative, week, portable]
472. [recording, dealing, week, forum, publish] -> [recording, dealing, week, forum, publish] -> [recording, good, result, margin, carmaker]
473. [recording, hour, good, result, kick] -> [recording, hour, good, result, kick] -> [conservative, result, recording, restaurant, game]
474. [recording, pilot, result, publisher, david] -> [recording, pilot, result, publisher, david] -> [result, publish, race, publisher, conservative]
475. [recording, result, week, institute, shall] -> [recording, result, week, institute, shall] -> [reason, conservative, recording, publish, antiterrorism]
476. [recording, mail, result, conservative, ireland] -> [recording, mail, result, conservative, ireland] -> [recording, number, tim, publisher, result]
477. [guardian, recording, behaviour, draw, week] -> [guardian, recording, behaviour, draw, week] -> [behaviour, shut, hour, recording, race]
478. [carmaker, protest, recording, result, mail] -> [carmaker, protest, recording, result, mail] -> [recording, race, result, antiterrorism, ferguson]
479. [recording, behaviour, result, publisher, discussion] -> [recording, behaviour, result, publisher, discussion] -> [recording, publisher, week, publish, madrid]
480. [hour, draw, recording, publisher, conservative] -> [hour, draw, recording, publisher, conservative] -> [field, recording, result, desperately, reception]
481. [race, recording, pilot, week, draw] -> [race, recording, pilot, week, draw] -> [recording, discussion, behaviour, good, portable]
482. [recording, conservative, institute, publisher, return] -> [recording, conservative, institute, publisher, return] -> [recording, week, tim, restaurant, ambition]
483. [recording, edinburgh, institute, result, draw] -> [recording, edinburgh, institute, result, draw] -> [result, behaviour, recording, conservative, boeing]
484. [conservative, recording, margin, discussion, publish] -> [conservative, recording, margin, discussion, publish] -> [draw, building, race, hour, conservative]
